"IDENTIFIER","ENTITY.ID","PMID","QUALIFIER","HGNC.ID","ENTREZ.ID","GENE.SYMBOL.HUMAN"
"CUSTOM.GENEFAMILY:CaM","CaM",14622891,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",14622891,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",14622891,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",18669651,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",18669651,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",18669651,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",11796942,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",11796942,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",11796942,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",19536203,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",19536203,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",19536203,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",16965177,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",16965177,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",16965177,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",16837580,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",16837580,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",16837580,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",20169176,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",20169176,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",20169176,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",15548210,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",15548210,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",15548210,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",20168991,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",20168991,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",20168991,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",16027175,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",16027175,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",16027175,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",20107130,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",20107130,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",20107130,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",11053103,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",11053103,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",11053103,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",9744891,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",9744891,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",9744891,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",18052535,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",18052535,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",18052535,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",17704141,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",17704141,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",17704141,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",19609660,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",19609660,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",19609660,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",17959737,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",17959737,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",17959737,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",20195498,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",20195498,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",20195498,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaM","CaM",12823459,"couldBeEncodedBy","HGNC:1449","808","CALM3"
"CUSTOM.GENEFAMILY:CaM","CaM",12823459,"couldBeEncodedBy","HGNC:1445","805","CALM2"
"CUSTOM.GENEFAMILY:CaM","CaM",12823459,"couldBeEncodedBy","HGNC:1442","801","CALM1"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20195498,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20195498,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20195498,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20195498,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",2149518,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",2149518,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",2149518,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",2149518,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18377876,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18377876,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18377876,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18377876,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19609660,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19609660,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19609660,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19609660,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19890704,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19890704,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19890704,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19890704,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18052535,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18052535,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18052535,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18052535,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15819604,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15819604,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15819604,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15819604,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16027175,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16027175,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16027175,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16027175,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15548210,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15548210,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15548210,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",15548210,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16965177,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16965177,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16965177,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16965177,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20107130,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20107130,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20107130,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20107130,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16415049,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16415049,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16415049,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16415049,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11053103,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11053103,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11053103,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11053103,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",9744891,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",9744891,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",9744891,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",9744891,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",12823459,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",12823459,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",12823459,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",12823459,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",14622891,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",14622891,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",14622891,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",14622891,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19666550,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19666550,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19666550,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",19666550,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20168991,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20168991,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20168991,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20168991,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16837580,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16837580,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16837580,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",16837580,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11796942,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11796942,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11796942,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",11796942,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18669651,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18669651,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18669651,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",18669651,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20169176,"couldBeEncodedBy","HGNC:1461","816","CAMK2B"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20169176,"couldBeEncodedBy","HGNC:1460","815","CAMK2A"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20169176,"couldBeEncodedBy","HGNC:1462","817","CAMK2D"
"CUSTOM.GENEFAMILY:CaMKII","CaMKII",20169176,"couldBeEncodedBy","HGNC:1463","818","CAMK2G"
"CUSTOM.GENEFAMILY:CaMKK","CaMKK",16415049,"couldBeEncodedBy","HGNC:1470","10645","CAMKK2"
"CUSTOM.GENEFAMILY:CaMKK","CaMKK",16415049,"couldBeEncodedBy","HGNC:1469","84254","CAMKK1"
"CUSTOM.GENEFAMILY:CB","CB",16169982,"couldBeEncodedBy","HGNC:1435","794","CALB2"
"CUSTOM.GENEFAMILY:CB","CB",16169982,"couldBeEncodedBy","HGNC:1434","793","CALB1"
"CUSTOM.GENEFAMILY:CB","CB",17222054,"couldBeEncodedBy","HGNC:1435","794","CALB2"
"CUSTOM.GENEFAMILY:CB","CB",17222054,"couldBeEncodedBy","HGNC:1434","793","CALB1"
"CUSTOM.GENEFAMILY:CB","CB",20107130,"couldBeEncodedBy","HGNC:1435","794","CALB2"
"CUSTOM.GENEFAMILY:CB","CB",20107130,"couldBeEncodedBy","HGNC:1434","793","CALB1"
"CUSTOM.GENEFAMILY:CK1","CK1",20169176,"couldBeEncodedBy","HGNC:2454","53944","CSNK1G1"
"CUSTOM.GENEFAMILY:CK1","CK1",20169176,"couldBeEncodedBy","HGNC:2453","1454","CSNK1E"
"CUSTOM.GENEFAMILY:CK1","CK1",20169176,"couldBeEncodedBy","HGNC:2451","1452","CSNK1A1"
"CUSTOM.GENEFAMILY:CK1","CK1",20169176,"couldBeEncodedBy","HGNC:2452","1453","CSNK1D"
"CUSTOM.GENEFAMILY:CK1","CK1",20169176,"couldBeEncodedBy","HGNC:2455","1455","CSNK1G2"
"CUSTOM.GENEFAMILY:CK1","CK1",20169176,"couldBeEncodedBy","HGNC:2456","1456","CSNK1G3"
"CUSTOM.GENEFAMILY:CK1","CK1",21544747,"couldBeEncodedBy","HGNC:2454","53944","CSNK1G1"
"CUSTOM.GENEFAMILY:CK1","CK1",21544747,"couldBeEncodedBy","HGNC:2453","1454","CSNK1E"
"CUSTOM.GENEFAMILY:CK1","CK1",21544747,"couldBeEncodedBy","HGNC:2451","1452","CSNK1A1"
"CUSTOM.GENEFAMILY:CK1","CK1",21544747,"couldBeEncodedBy","HGNC:2452","1453","CSNK1D"
"CUSTOM.GENEFAMILY:CK1","CK1",21544747,"couldBeEncodedBy","HGNC:2455","1455","CSNK1G2"
"CUSTOM.GENEFAMILY:CK1","CK1",21544747,"couldBeEncodedBy","HGNC:2456","1456","CSNK1G3"
"CUSTOM.GENEFAMILY:CK2","CK2",21544747,"couldBeEncodedBy","HGNC:2460","1460","CSNK2B"
"CUSTOM.GENEFAMILY:CK2","CK2",21544747,"couldBeEncodedBy","HGNC:2457","1457","CSNK2A1"
"CUSTOM.GENEFAMILY:CK2","CK2",21544747,"couldBeEncodedBy","HGNC:2459","1459","CSNK2A2"
"CUSTOM.GENEFAMILY:CK2","CK2",21544747,"couldBeEncodedBy","HGNC:2458","283106","CSNK2A3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4410","2788","GNG7"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4382","9630","GNA14"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4383","2769","GNA15"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4392","2778","GNAS"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4394","2780","GNAT2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4381","10672","GNA13"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:19664","94235","GNG8"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:14131","51764","GNG13"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4408","2787","GNG5"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:22800","346562","GNAT3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4395","2781","GNAZ"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4385","2771","GNAI2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:19663","55970","GNG12"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4384","2770","GNAI1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4407","2786","GNG4"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4380","2768","GNA12"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4404","54331","GNG2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4393","2779","GNAT1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4396","2782","GNB1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4379","2767","GNA11"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4398","2783","GNB2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4403","2791","GNG11"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4390","2776","GNAQ"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4387","2773","GNAI3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4405","2785","GNG3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4389","2775","GNAO1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4400","2784","GNB3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4388","2774","GNAL"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4401","10681","GNB5"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:4402","2790","GNG10"
"CUSTOM.GENEFAMILY:Gabg","Gabg",21544747,"couldBeEncodedBy","HGNC:20731","59345","GNB4"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4410","2788","GNG7"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4382","9630","GNA14"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4383","2769","GNA15"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4392","2778","GNAS"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4394","2780","GNAT2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4381","10672","GNA13"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:19664","94235","GNG8"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:14131","51764","GNG13"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4408","2787","GNG5"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:22800","346562","GNAT3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4395","2781","GNAZ"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4385","2771","GNAI2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:19663","55970","GNG12"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4384","2770","GNAI1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4407","2786","GNG4"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4380","2768","GNA12"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4404","54331","GNG2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4393","2779","GNAT1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4396","2782","GNB1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4379","2767","GNA11"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4398","2783","GNB2"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4403","2791","GNG11"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4390","2776","GNAQ"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4387","2773","GNAI3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4405","2785","GNG3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4389","2775","GNAO1"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4400","2784","GNB3"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4388","2774","GNAL"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4401","10681","GNB5"
"CUSTOM.GENEFAMILY:Gabg","Gabg",15548210,"couldBeEncodedBy","HGNC:4402","2790","GNG10"
